# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/shipping_method_view.xml:43
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/masked_card_view.xml:4
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/fpx_bank.xml:10
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/add_payment_method_fpx_row.xml:16
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/add_payment_method_card_row.xml:16
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_zone_view.xml:68
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/masked_card_view.xml:12
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/fpx_bank.xml:17
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/add_payment_method_fpx_row.xml:26
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/add_payment_method_card_row.xml:26
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/payment_auth_web_view_layout.xml:7
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/activity_payment_methods.xml:9
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/6eadc30b5d3d9b103652e8dca2d14aad/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/stripe_payment/intermediates/packaged_res/release/layout/activity_stripe.xml:25
-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/select_shipping_method_widget.xml:7
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/add_payment_method_fpx_layout.xml:7
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/activity_payment_methods.xml:29
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/activity_shipping_flow.xml:7
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_zone_text_view.xml:10
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/country_autocomplete_textview.xml:7
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_zone_text_view.xml:3
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/card_multiline_widget.xml:38
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/add_address_widget.xml:12
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_activity.xml:11
-keep class com.stripe.android.stripe3ds2.views.BrandZoneView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_activity.xml:20
-keep class com.stripe.android.stripe3ds2.views.ChallengeZoneView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_activity.xml:29
-keep class com.stripe.android.stripe3ds2.views.InformationZoneView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_zone_view.xml:32
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2Button { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_zone_view.xml:9
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2HeaderTextView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/information_zone_view.xml:16
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_zone_view.xml:17
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_zone_single_select_view.xml:8
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_zone_multi_select_view.xml:8
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2TextView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/37c31c7f0be7ec64a73b47c077f2ca41/jetified-stripe-3ds2-android-1.2.2/res/layout/challenge_zone_web_view.xml:6
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2WebView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/add_payment_method_card_layout.xml:3
# Referenced at /Users/kk38/Desktop/Files - FBP/facesbyplaces/build/stripe_payment/intermediates/packaged_res/release/layout/activity_stripe.xml:14
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/card_multiline_widget.xml:14
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/card_input_widget.xml:56
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/card_multiline_widget.xml:47
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/card_input_widget.xml:77
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/masked_card_row.xml:10
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/payment_auth_web_view_layout.xml:16
-keep class com.stripe.android.view.PaymentAuthWebView { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/card_multiline_widget.xml:68
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/card_input_widget.xml:102
# Referenced at /Users/kk38/.gradle/caches/transforms-2/files-2.1/1f9e0a6c5dfa4f3e0d5d6cd3b5b67ec1/jetified-stripe-android-10.4.6/res/layout/add_address_widget.xml:19
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

